Link,Rodzaj (nośnik),Dział,Autor,Tytuł,Tytuł originału,Język,Wydawca,Rok wydania,Rodzaj oprawy,Wymiary,Liczba stron,Ciężar,Wydano,ISBN,EAN/UPC,Image,Description,Kategoria
/pl/scrabble_original-0746775260927,gra / game,Gry planszowe i logiczne / Board games,,Scrabble Original,,polski,Mattel,2019,Kartonowa,37.0x27.0,,"0,69 kg",,,0746775260927,/img/product_images_new/519/221519_01_scrabble_original.300.jpg,"Podstawowa, najbardziej popularna wersja gry, w której LICZY SIĘ KAŻDE SŁOWO!™ Klasyczna gra w Scrabble® polega na wymyślaniu powiązanych ze sobą słów i układaniu ich na planszy w sposób przypominający krzyżówkę. Słowa układa się z płytek z literami o różnej wartości punktowej, a wygrywa ten, kto za ułożone słowa zdobędzie najwięcej punktów. Prawdziwym wyzwaniem jest układanie słów na tych polach planszy, na których można dostać premię i uzyskać najwyższą punktację! Wiek graczy: 10+ Liczba graczy: 2 – 4.",Zabawki
/pl/jumanji_wersja_drewniana-0778988189429,,Gry planszowe i logiczne / Board games,,Jumanji wersja drewniana,,,Spin Master,,,38.5x29.0,,"1,166 kg",,,0778988189429,/img/product_images_new/732/477732_01_jumanji_wersja_drewniana.300.jpg,"Lwi pościg, starcia nosorożców i polowanie na krokodyle, to dopiero początek niebezpieczeństwa w dzikim świecie Jumanji. Rzuć ośmioboczną kostką, aby sprawdzić, co Cię czeka! Odkrywaj karty niebezpieczeństwa, sprawdzaj dekodera, aby odczytać tajną wiadomość i spróbuj uratować się przed końcem świata! Wszyscy gracze ścigają się z czasem, aby przeżyć. Dżungla jest przerażająca. Jeśli pola końca świata wypełnią się, dżungla pokona ciebie i twoich współgraczy - wszyscy przegrywacie. Jeśli pierwszy dotrzesz do centrum planszy, krzyknij ""Jumanji!"" i wygraj!","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/jumanji_wersja_drewniana-0778988189429,,Gry planszowe i logiczne / Board games,,Jumanji wersja drewniana,,,Spin Master,,,38.5x29.0,,"1,166 kg",,,0778988189429,/img/product_images_new/732/477732_01_jumanji_wersja_drewniana.300.jpg,"Lwi pościg, starcia nosorożców i polowanie na krokodyle, to dopiero początek niebezpieczeństwa w dzikim świecie Jumanji. Rzuć ośmioboczną kostką, aby sprawdzić, co Cię czeka! Odkrywaj karty niebezpieczeństwa, sprawdzaj dekodera, aby odczytać tajną wiadomość i spróbuj uratować się przed końcem świata! Wszyscy gracze ścigają się z czasem, aby przeżyć. Dżungla jest przerażająca. Jeśli pola końca świata wypełnią się, dżungla pokona ciebie i twoich współgraczy - wszyscy przegrywacie. Jeśli pierwszy dotrzesz do centrum planszy, krzyknij ""Jumanji!"" i wygraj!","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/przyjaciele_stracic_mieszkanie-0778988338957,,Gry planszowe i logiczne / Board games,,Przyjaciele: Stracić mieszkanie,,,Spin Master,,,,,"0,889 kg",,,0778988338957,/img/product_images_new/197/608197_01_spin_gra_przyjaciele_lose_theapartment.300.jpg,"Sprawdź, czy jesteś prawdziwym fanem szóstki przyjaciół z Nowego Jorku: Rachel, Moniki, Phoebe, Rossa, Chandlera i Joeygo. Gracze podróżują po planszy, odwiedzając każdy z apartamentów Przyjaciół i odpowiadają na pytania dotyczące ciekawostek związanych z serialem i jego bohaterami. Odpowiedz na 1000 trudnych pytań. W zestawie jest 200 kart z pytaniami, plansza, podkładka Przyjaciół, podkładka pod kubek, pionki do gry i kostka. Gra dla 2 lub więcej graczy, w pudełku kolekcjonerskim Przyjaciół.","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/przyjaciele_stracic_mieszkanie-0778988338957,,Gry planszowe i logiczne / Board games,,Przyjaciele: Stracić mieszkanie,,,Spin Master,,,,,"0,889 kg",,,0778988338957,/img/product_images_new/197/608197_01_spin_gra_przyjaciele_lose_theapartment.300.jpg,"Sprawdź, czy jesteś prawdziwym fanem szóstki przyjaciół z Nowego Jorku: Rachel, Moniki, Phoebe, Rossa, Chandlera i Joeygo. Gracze podróżują po planszy, odwiedzając każdy z apartamentów Przyjaciół i odpowiadają na pytania dotyczące ciekawostek związanych z serialem i jego bohaterami. Odpowiedz na 1000 trudnych pytań. W zestawie jest 200 kart z pytaniami, plansza, podkładka Przyjaciół, podkładka pod kubek, pionki do gry i kostka. Gra dla 2 lub więcej graczy, w pudełku kolekcjonerskim Przyjaciół.","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/tu_i_tam-0787790580997,,Gry planszowe i logiczne / Board games,,Tu i tam,,,Lucky Duck Games Polska,,,,,"0,889 kg",,,0787790580997,/img/product_images_new/012/660012_01_tu_i_tam.300.jpg,"Tu i tam Nowa gra słynnego Rayana Laukata Dwa warianty pozwolą dostosować grę do wieku graczy W grze występują postacie znane z takich gier jak ,,Bliżej i dalej"" oraz ,,Górą i dołem"" Witaj w Arzium, starożytnym świecie pełnym przedziwnych stworzeń, niewyobrażalnych cudów i barwnych postaci. Przez jego krainy przetoczyła się tajemnicza choroba, a cierpiące na nią stworzenia rozpoczęły bezcelową i chaotyczną wędrówkę przez świat. Twoim zadaniem jest odnalezienie ich i wybudzenie z transu, aby pomogły Ci odszukać inne zagubione dusze! Eksploruj krainę w poszukiwaniu monet i zagubionych podróżników. Odnalezione postacie przyłączą się do ciebie i pomogą w kolejnych poszukiwaniach. ,,Tu i tam"" łączy w sobie zalety gry logicznej i strategicznej. Łatwe do opanowania zasady zapewniają ciekawą rozgrywkę, w której zawarto elementy kontroli terytoriów, budowanie talii oraz układania wzorów na planszy. W Tu i Tam gracze rywalizują o jak największą liczbę uratowanych postaci. Gra zawiera ponad pięćdziesiąt dwustronnych kart, które zawierają postaci znane z innych gier Ryana Laukata, takich jak Górą i Dołem oraz Bliżej i Dalej. Grzbiet każdej karty przedstawia podzielony na sześć pól krajobraz - sześć takich kart będzie stanowić mapę rozgrywki. Kilka wariantów rozgrywki pozwoli łatwo dostosować grę do wieku i zaawansowania graczy. ,,Tu i tam"" sprawdzi się więc dobrze zarówno w rodzinnym gronie, jak i przy stole z zaawansowanymi graczami. Pięknie ilustrowane karty i kafelki przedstawiają postaci i obiekty z fantastycznego świata Arzium, w którym toczy się również akcja innych gier Ryana Laukata, w tym wydanych w Polsce ,,Górą i Dołem"" czy ,,Bliżej i Dalej"". Polskie pudełko zawiera 5 promocyjnych kart zwierząt, które urozmaicą grę. Autor:: Ryan Laukat Zawartość pudełka: 43 karty krain / postaci 12 kart startowych 4 karty pomocy 1 karta placówki 5 kart promo 96 drewnianych znaczników eksploracji 24 kafelki artefaktów 36 żetonów monet Wiek: 8+ Liczba graczy: 2-4 Czas gry: 40 minut","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki, Gry planszowe"
/pl/tu_i_tam-0787790580997,,Gry planszowe i logiczne / Board games,,Tu i tam,,,Lucky Duck Games Polska,,,,,"0,889 kg",,,0787790580997,/img/product_images_new/012/660012_01_tu_i_tam.300.jpg,"Tu i tam Nowa gra słynnego Rayana Laukata Dwa warianty pozwolą dostosować grę do wieku graczy W grze występują postacie znane z takich gier jak ,,Bliżej i dalej"" oraz ,,Górą i dołem"" Witaj w Arzium, starożytnym świecie pełnym przedziwnych stworzeń, niewyobrażalnych cudów i barwnych postaci. Przez jego krainy przetoczyła się tajemnicza choroba, a cierpiące na nią stworzenia rozpoczęły bezcelową i chaotyczną wędrówkę przez świat. Twoim zadaniem jest odnalezienie ich i wybudzenie z transu, aby pomogły Ci odszukać inne zagubione dusze! Eksploruj krainę w poszukiwaniu monet i zagubionych podróżników. Odnalezione postacie przyłączą się do ciebie i pomogą w kolejnych poszukiwaniach. ,,Tu i tam"" łączy w sobie zalety gry logicznej i strategicznej. Łatwe do opanowania zasady zapewniają ciekawą rozgrywkę, w której zawarto elementy kontroli terytoriów, budowanie talii oraz układania wzorów na planszy. W Tu i Tam gracze rywalizują o jak największą liczbę uratowanych postaci. Gra zawiera ponad pięćdziesiąt dwustronnych kart, które zawierają postaci znane z innych gier Ryana Laukata, takich jak Górą i Dołem oraz Bliżej i Dalej. Grzbiet każdej karty przedstawia podzielony na sześć pól krajobraz - sześć takich kart będzie stanowić mapę rozgrywki. Kilka wariantów rozgrywki pozwoli łatwo dostosować grę do wieku i zaawansowania graczy. ,,Tu i tam"" sprawdzi się więc dobrze zarówno w rodzinnym gronie, jak i przy stole z zaawansowanymi graczami. Pięknie ilustrowane karty i kafelki przedstawiają postaci i obiekty z fantastycznego świata Arzium, w którym toczy się również akcja innych gier Ryana Laukata, w tym wydanych w Polsce ,,Górą i Dołem"" czy ,,Bliżej i Dalej"". Polskie pudełko zawiera 5 promocyjnych kart zwierząt, które urozmaicą grę. Autor:: Ryan Laukat Zawartość pudełka: 43 karty krain / postaci 12 kart startowych 4 karty pomocy 1 karta placówki 5 kart promo 96 drewnianych znaczników eksploracji 24 kafelki artefaktów 36 żetonów monet Wiek: 8+ Liczba graczy: 2-4 Czas gry: 40 minut","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki, Gry planszowe"
/pl/wsiasc_do_pociagu_kolekcja_map_65_-_polska-0824968211304,gra / game,Gry planszowe i logiczne / Board games,,Wsiąść do Pociągu Kolekcja Map 6.5 - Polska,,polski,Rebel,2022,,30.0x30.0,,"0,795 kg",22.08.2019,,0824968211304,/img/product_images_new/504/480504_01_wsiasc_do_pociagu_kolekcja_map_65_-_polska_rebel.300.jpg,"Od morza aż do Tatr! Od morza aż do Tatr, jak Polska długa i szeroka, rozciągają się przepiękne tereny, które tylko czekają na odkrycie. Chcesz poobserwować żubry w cieniu Puszczy Białowieskiej? A może wolisz pospacerować urokliwymi uliczkami Wrocławia? Wsiąść do Pociągu: Polska zabierze Cię w wyjątkową podróż do przeszłości, podczas której wcielisz się w kolejowego magnata z poprzedniego stulecia i przyczynisz się do rozwoju sieci połączeń kolejowych nie tylko w kraju, lecz także w sąsiednich państwach. Wsiąść do Pociągu: Polska to dodatek zaprojektowany pod kątem rozgrywki dla 2–4 osób. Gra toczy się na planszy z mapą Polski, a celem uczestników jest zrealizowanie jak największej liczby tras. Budując połączenia między miastami, a także łącząc ze sobą poszczególne kraje sąsiadujące, gracze próbują zdobyć monopol w segmencie komunikacji publicznej. Im wcześniej uda im się skomunikować dwa państwa, tym więcej punktów otrzymają. Co wyróżnia ten dodatek? Każda mapa z serii Wsiąść do Pociągu charakteryzuje się indywidualnymi zasadami, które wpływają na przebieg rozgrywki i planowanie ruchów. W przypadku mapy Polski jest to usprawnianie komunikacji między państwami ościennymi. Oprócz łączenia ze sobą miast, nasze trasy mogą docierać również do przejść granicznych, a tym samym łączyć sąsiadujące z nami kraje. Jeśli w naszej turze uda nam się stworzyć takie połączenie, dobieramy wierzchnie karty ze specjalnych stosów obu państw. Ich wartość punktowa ułożona jest malejąco, co oznacza, że gracze, który jako pierwsi dobierają karty, mogą liczyć na wyższy bonus punktowy.","Gry planszowe, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/wsiasc_do_pociagu_kolekcja_map_65_-_polska-0824968211304,gra / game,Gry planszowe i logiczne / Board games,,Wsiąść do Pociągu Kolekcja Map 6.5 - Polska,,polski,Rebel,2022,,30.0x30.0,,"0,795 kg",22.08.2019,,0824968211304,/img/product_images_new/504/480504_01_wsiasc_do_pociagu_kolekcja_map_65_-_polska_rebel.300.jpg,"Od morza aż do Tatr! Od morza aż do Tatr, jak Polska długa i szeroka, rozciągają się przepiękne tereny, które tylko czekają na odkrycie. Chcesz poobserwować żubry w cieniu Puszczy Białowieskiej? A może wolisz pospacerować urokliwymi uliczkami Wrocławia? Wsiąść do Pociągu: Polska zabierze Cię w wyjątkową podróż do przeszłości, podczas której wcielisz się w kolejowego magnata z poprzedniego stulecia i przyczynisz się do rozwoju sieci połączeń kolejowych nie tylko w kraju, lecz także w sąsiednich państwach. Wsiąść do Pociągu: Polska to dodatek zaprojektowany pod kątem rozgrywki dla 2–4 osób. Gra toczy się na planszy z mapą Polski, a celem uczestników jest zrealizowanie jak największej liczby tras. Budując połączenia między miastami, a także łącząc ze sobą poszczególne kraje sąsiadujące, gracze próbują zdobyć monopol w segmencie komunikacji publicznej. Im wcześniej uda im się skomunikować dwa państwa, tym więcej punktów otrzymają. Co wyróżnia ten dodatek? Każda mapa z serii Wsiąść do Pociągu charakteryzuje się indywidualnymi zasadami, które wpływają na przebieg rozgrywki i planowanie ruchów. W przypadku mapy Polski jest to usprawnianie komunikacji między państwami ościennymi. Oprócz łączenia ze sobą miast, nasze trasy mogą docierać również do przejść granicznych, a tym samym łączyć sąsiadujące z nami kraje. Jeśli w naszej turze uda nam się stworzyć takie połączenie, dobieramy wierzchnie karty ze specjalnych stosów obu państw. Ich wartość punktowa ułożona jest malejąco, co oznacza, że gracze, który jako pierwsi dobierają karty, mogą liczyć na wyższy bonus punktowy.","Gry planszowe, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/dixit-3558380022473,gra / game,Gry planszowe i logiczne / Board games,Opracowanie Zbiorowe,Dixit,,polski,Rebel,2020,Kartonowa,28.0x28.0,,"0,784 kg",,,3558380022473,/img/product_images_new/128/223128_01_dixit.300.jpg,"Wstrzymaj na chwilę oddech! Karty zostały odkryte. Ich wspólną cechą jest tajemnicze zdanie, lecz tylko jedna z kart jest do niego kluczem. Użyj swojego sprytu i intuicji, by nie dać się złapać w pułapkę zastawioną przez pozostałych graczy Dixit to wesoła i zaskakująca gra skojarzeń do wspólnego odkrywania w gronie przyjaciół i rodziny. Na czym to polega? Każdy gracz w swojej turze staje się bajarzem. Wybiera spośród swoich 6 obrazków jeden i wymyśla do niego skojarzenie. Zdanie może być pojedynczym słowem, dźwiękiem, cytatem - nie ma tu ograniczeń, można nawet coś zaśpiewać! Następnie pozostali gracze wybierają spośród swoich kart taką, która ich zdaniem najlepiej pasuje do hasła bajarza i kładą zakrytą na stole. Bajarz przetasowuje wszystkie te karty, łącznie ze swoją i układa je na stole, odkrywając. Gracze (poza bajarzem) w tajemnicy głosują, która karta jest tą kartą, do której bajarz wymyślał skojarzenie. Kiedy wszyscy dokonają wyboru, rozpoczyna się przyznawanie punktów. Jeśli nikt nie zgadnie, która karta należała do bajarza, bo jego skojarzenie było zbyt abstrakcyjne, to nie otrzymuje on żadnych punktów, a nagradzani są pozostali gracze. Podobnie jeśli wszystkie głosy wskażą kartę bajarza – to znaczy, że skojarzenie było za proste, albo zbyt dosłowne. W innych kombinacjach przydzielane są punkty i uwaga, jeśli którykolwiek z graczy zagłosuje na zagraną przez Ciebie kartę, bo zagrałeś coś co jego zdaniem lepiej pasowało do skojarzenia to dostajesz bonusowe punkty! Warto więc sprytnie zagrywać karty, próbując zmylić innych graczy, jednocześnie zachowując te, do których mamy ciekawe skojarzenie i czekając z ich zagraniem do momentu, aż przyjdzie Twoja kolej. Pamiętaj, że jeden obraz jest wart więcej niż tysiąc słów! Zawartość pudełka: 84 wielkoformatowe karty 1 plansza z torem punktów wewnątrz pudełka 6 drewnianych pionków królików 36 znaczników głosowania instrukcja Liczba graczy: 3-6 Wiek graczy: 8+ Czas rozgrywki: 30 minut","Zabawki, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty"
/pl/dixit_9_edycja_jubileuszowa-3558380069331,gra / game,Gry planszowe i logiczne / Board games,,Dixit 9 Edycja jubileuszowa,,polski,Rebel,2024,Pudełko kartonowe,12.0x27.5,,"0,364 kg",,,3558380069331,/img/product_images_new/258/500258_01_dixit_9_edycja_jubileuszowa.300.jpg,"Z okazji 10 rocznicy gry Dixit twórcy gry stworzyli niecodzienny projekt - zaprosili do współpracy wszystkich grafików, którzy do tej pory przygotowywali ilustracje i połączyli ich dzieła wspólną tematyką historii i opowieści z całego świata. W ten sposób powstała Edycja jubileuszowa: wyjątkowy zestaw 84 kart, które trafią do Waszych serc rozbudzając moc nieograniczonej wyobraźni. Dixit to gra skojarzeń, której niezwykła oprawa graficzna, proste zasady oraz nieograniczona niczym wyobraźnia tworzą nowy wymiar rozrywki. Zawartość pudełka: 84 karty instrukcja Liczba graczy: 	3 - 6 osób Wiek: 	od 8 lat","Zabawki, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty"
/pl/dixit-3558380083443,gra / game,Gry planszowe i logiczne / Board games,,Dixit,,polski,Rebel,2024,Pudełko kartonowe,27.5x27.5,,"0,872 kg",25.03.2021,,3558380083443,/img/product_images_new/818/590818_01_Dixit.300.jpg,"Obraz wart tysiaca słów! Wstrzymaj na chwilę oddech! Karty zostały odkryte. Ich wspólną cechą jest tajemnicze zdanie, lecz tylko jedna z kart jest do niego kluczem. Użyj swojego sprytu i intuicji, by nie dać się złapać w pułapkę zastawioną przez pozostałych graczy Dixit to wesoła i zaskakująca gra skojarzeń do wspólnego odkrywania w gronie przyjaciół i rodziny. Na czym to polega? Dixit to narracyjna gra karciana, w której wymyślamy i odgadujemy skojarzenia do wieloznacznych, bogato ilustrowanych kart. W każdej rundzie jedna z osób zostaje Bajarzem - wybiera dowolną kartę z ręki i podaje hasło, które jej zdaniem odzwierciedla obrazek. Może to być pojedyncze słowo, całe zdanie, cytat lub fragment piosenki czy filmu. Kolejne osoby wybierają spośród swoich kart po jednej pasującej do słów Bajarza, a następnie wszystkie obrazki są tasowane. Zadaniem graczy jest odgadnięcie, który obrazek był tym pierwszym.","Gry planszowe, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/rebel_gra_zaklinacze_cienia-3558380110033,gra / game,Gry planszowe i logiczne / Board games,,Zaklinacze cienia,,polski,Rebel,2023,Pudełko kartonowe,20.0x25.0,,"0,77 kg",,,3558380110033,/img/product_images_new/410/825410_01_rebel_gra_zaklinacze_cienia.300.jpg,"Wkrocz do magicznego świata mrocznych mocy i stań do walki z przeciwnikami w tej strategicznej grze twórców Odjechanych Jednorożców i To ja go tnę! Podczas rozgrywki w Zaklinaczy cienia będziesz pozyskiwać zasoby i poznawać nowe zaklęcia. Przywołasz też towarzysza i w końcu wyzwolisz swoją ciemną stronę. A wszystko po to, by wyeliminować wrogów i pozostać jedynym – a więc obiektywnie najlepszym – zaklinaczem! Na czym to polega? Podczas zabawy będziemy podróżowali po dostępnych kafelkach, by rozbudowywać nasze księgi czarów, a wraz z nimi także spektrum dostępnych możliwości. Sercem gry jest umiejętne zarządzanie zasobami, które pozwalają pozyskiwać i rzucać zaklęcia, a także przybliżają nas do wyzwolenia potężniejszej strony naszej postaci. W talii zaklęć czekają na nas ataki, przeciwzaklęcia, zasoby i towarzysze, którzy podadzą nam pomocną łapkę w rozmaitych momentach gry. Aby wygrać, musimy nie dać się wyeliminować. Oznacza to mnóstwo kombinowania, zręczne unikanie ataków i celne zadawanie ciosów. Zawartość: 76 kart 5 kości zasobów 7 kafelków 13 żetonów zasobów 4 dwustronne planszetki graczy 4 pionki arkusz z opisami kafelków instrukcja Wiek graczy: 12+ Liczba graczy: 2-4","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Gry planszowe, Zabawki"
/pl/gra_dobble_dinozaury-3558380128328,,Gry planszowe i logiczne / Board games,,Gra Dobble Dinozaury,,,Rebel,,,13.6x13.5,,"0,22 kg",,3558380128328 (3558380128328),3558380128328,/img/product_images_new/414/1423414_01_gra_dobble_dinozaury.300.jpg,"Ruszaj na wykopaliska i szukaj par! Spójrz na pierwszą kartę, którą trzymasz w ręku oraz na tę, która leży na środku stołu. Znajdź na nich wspólny symbol, nazwij go i szybko pozbądź się swojego kartonika. Teraz następny! Tylko nie zwątp, każda karta łączy się z inną zawsze tylko jednym symbolem! Dobble Dinozaury to gra wspierająca trening spostrzegawczości i szybkości reakcji, w pełni dostosowana do potrzeb najmłodszych. Zestaw zawiera 55 kart z najpopularniejszymi dinozaurami i innymi prehistorycznymi zwierzętami oraz przedmiotami kojarzącymi się z wykopaliskami. Wyraziste, kolorowe obrazki łatwo nazwać, dzięki czemu możemy zaprosić do zabawy dzieci od 4. roku życia. Dlaczego pokochasz tę grę? Przyjrzyj się obrazkom, znajdź parę, przejdź do kolejnej karty. Wydaje się proste, prawda? Ale pary nie są tak oczywiste: obrazki na kartach są różnej wielkości, odwrócone, a przede wszystkim otoczone zupełnie innymi grafikami, co potrafi zmylić nawet najbardziej spostrzegawczych graczy! Żadna inna gra nie rozrusza towarzystwa tak jak Dobble. Żadna nie jest tak prosta i nie daje tyle zabawy w ciągu tych kilku minut! Rozgrywka jest bardzo szybka, emocjonująca, a przy stole dużo się dzieje, gdy każdy próbuje wyprzedzić innych uczestników w wyścigu do zwycięstwa. Poza tym: Tylko Dobble tłumaczy się w minutę! Gra ukryta jest w solidnej, metalowej puszce, która z powodzeniem wytrzyma transport gdzie tylko zapragniemy. Okrągłe, solidne karty są bardzo wygodne podczas zabawy, nawet dla niewielkich, dziecięcych rączek, a wyraziste grafiki pozostają czytelne nawet dla najmłodszych. Opakowania nowych wersji Dobble zostały zaprojektowane tak, by być bardziej eko! Zawierają o 95% mniej plastiku, a papier i tektura wykorzystane do ich produkcji mają certyfikat FSC.","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki"
/pl/tropico-3760052142697,gra / game,Gry planszowe i logiczne / Board games,Cyril Blondel,Tropico,,polski,Rebel,2016,Pudełko metalowe,9.0x9.0,,"0,18 kg",,,3760052142697,/img/product_images_new/781/328781_01_tropico.300.jpg,"Niezapomniana przygoda!... Zaraz, zaraz... czy dobrze pamiętam? Eksploruj tropikalną dżunglę i obserwuj dzikie zwierzęta, aby się w niej nie zgubić. Po 5 pokazanych kartach odpowiedz na pytanie: ile było żab? Albo papug? Jakie było czwarte zwierzę? Im głębiej zapuszczacie się w nieznane rejony, tym więcej kart zwierząt pojawia się na stosie, a tym samym coraz trudniej jest udzielić poprawnej odpowiedzi. Tropico to przesympatyczna gra pamięciowa, zarówno dla dzieci, jak i dla dorosłych. Liczba graczy: 	2 - 8 osób Wiek: 	od 8 lat Zawartość pudełka: 40 kart zwierząt 8 kart odpowiedzi instrukcja","Zabawki, Gry planszowe"
/pl/pradawny_las-3760269592179,gra / game,Gry planszowe i logiczne / Board games,,Pradawny las,,polski,Rebel,2021,Pudełko kartonowe,29.5x29.0,,"1,72 kg",14.10.2021,,3760269592179,/img/product_images_new/577/618577_01_pradawny_las.300.jpg,"Cztery Duchy Natury - zimy, wiosny, lata i jesieni - zostały wezwane, aby ocalić Święte Drzewo przed niszczycielskimi płomieniami Onibi. Każdy z nich pragnie uratować swój dom i otrzymać zaszczytny tytuł Wielkiego Strażnika Lasu. Jeśli chcą zwyciężyć, muszą brać się do dzieła! Pradawny las to przepięknie zilustrowana gra strategiczna, w której wcielamy się w leśne duchy reprezentujące pory roku. Naszym celem jest uratowanie świętego drzewa przed bezwzględnymi atakami Onibi. Aby wygrać, będziemy wykorzystywać wsparcie zwierzęcych sojuszników, którzy dostarczą nam cenną moc żywiołów. Sadzenie drzew obronnych, odpędzanie bezwzględnych płomieni lub zbudzenie Sankiego, Obrońcy Lasu... Jaka strategia okaże się najlepsza?","Gry planszowe, Zabawki, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty"
/pl/celestia-3770005767006,gra / game,Gry planszowe i logiczne / Board games,Aaron Weissblum,Celestia,,polski,Hobbity.eu,2022,Pudełko kartonowe,20.0x20.0,,"0,71 kg",,,3770005767006,/img/product_images_new/699/356699_01_celestia.300.jpg,"„Ostatnim razem gdy chciałem opuścić Barbadahl myślałem, że nasz statek powietrzny nigdy nie oderwie się od ziemi. Muszę otwarcie przyznać, że moi towarzysze podróży zbyt zasmakowali w rozkoszach, które napotkali w podniebnym mieście. Pewnego dnia ktoś, nie mogę zdradzić kto, wniósł ich podejrzanie ciężkie bagaże i nasz statek powietrzny runął w dół. Jednak uwierzcie mi, zapłacili wysoką cenę za swą chciwość, przeżywając kilka dramatycznych chwil nim udało się uruchomić śmigła ratunkowe. Nasz statek opuścił wreszcie to niebiańsko słodkie miejsce, ale na horyzoncie przed nami widniało jeszcze wiele innych przeszkód.” Orville Russel K., pilot powietrznego statku W czasie swoich podróży Guliwer na próżno szukał podniebnej krainy Celestia. Podążając śladami szlachetnego prekursora, zuchwali awanturnicy wyruszają w poszukiwaniu tajemniczych miast Celestii i ukrytych w nich skarbów! Dołącz do nich, by wziąć udział w pełnej niebezpieczeństw przygodzie. Podczas wyprawy będziecie przedzierać się przez potężne burze, odpierać ataki piratów i ptaków Damok. Kto z Was okaże się najsprytniejszym pilotem? ﻿ Zawartość pudełka: 1 statek powietrzny 6 pionków “Awanturników” 6 żetonów “Awanturników” 9 żetonów “Miasta” 4 kości “Wydarzeń” 1 instrukcja 6 kart “Pomoc gracza” 78 kart “Skarbów” 68 kart “Ekwipunku”﻿","Zabawki, Gry planszowe, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty"
/pl/labirynt_junior-4005556219315,gra / game,Gry planszowe i logiczne / Board games,,Labirynt Junior,,polski,TM Toys,2016,Kartonowa,22.9x33.0,,"0,72 kg",,,4005556219315,/img/product_images_new/091/224091_01_labirynt_junior.300.jpg,"Umiejętnie przesuwając ściany labiryntu gracze próbują dotrzeć do tajemniczych przedmiotów. Ale uwaga, to nie przechadzka tylko wyścig. Wygrywa ten, kto jako pierwszy odkryje wszystkie tajemnice. Gra zawiera specjalny wariant rozgrywki dla młodszych dzieci, który zachowując atrakcyjność gry, czyni ją jednak znacznie prostszą.","Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Zabawki, Gry planszowe"
/pl/gra_planszowa_minecraft_26867-4005556268672,,Gry planszowe i logiczne / Board games,,Gra planszowa Minecraft 26867,,,RAVENSBURGER,,,26.0x26.0,,"1,60 kg",,4005556268672 (4005556268672),4005556268672,/img/product_images_new/423/553423_01_gra_planszowa_minecraft.300.jpg,"Strategiczna gra planszowa dla wszystkich fanów Minecrafta. To inny wymiar gry, który został przeniesiony z cyfrowego świata wprost do planszówki!   Gra planszowa Minecraft tworzy porozumienie międzypokoleniowe - odciąga młodego gracza od komputera, a rodzica może wprowadzić w niezwykły świat craftingu. Każdy uczestnik będzie odkrywać świat, stawiać czoła niebezpiecznym mobom i wydobywać zasoby, z których zbuduje fantastyczne struktury. Niech wygra najmądrzejszy i najodważniejszy crafter! Gra planszowa Minecraft wspiera rozwój logicznego i strategicznego myślenia oraz pomaga w zrozumieniu podstaw matematyki i programowania. Zawartość i cechy zestawu: •	64 drewniane bloki •	64 karty budowli i karty potworów •	36 żetonów broni •	4 plansze dla graczy •	4 znaczniki doświadczenia •	4 skórki postaci •	4 podstawki na pionki •	12 kart pomocy •	1 podstawa bloku •	1 konstrukcja wsporcza •	dla dzieci od 10 lat •	przeznaczona dla 2-4 graczy •	czas rozgrywki od 30 do 60 minut •	instrukcja w języku polskim •	kolory i wzory mogą się nieznacznie różnić","Zabawki, Hobby. Rekreacja, Gry i zabawy towarzyskie. Łamigłówki. Szachy. Karty, Gry planszowe"
